"0","#2"
"0","control.means <- rowMeans(control.counts)"
"0","control.means"
"1","ENSG00000000003 "
"1","ENSG00000000005 "
"1","ENSG00000000419 "
"1","ENSG00000000457 "
"1","
"
"1","         900.75 "
"1","           0.00 "
"1","         520.50 "
"1","         339.75 "
"1","
"
"1","ENSG00000000460 "
"1","ENSG00000000938 "
"1","ENSG00000000971 "
"1","ENSG00000001036 "
"1","
"
"1","          97.25 "
"1","           0.75 "
"1","        5219.00 "
"1","        2327.00 "
"1","
"
"1","ENSG00000001084 "
"1","ENSG00000001167 "
"1","ENSG00000001460 "
"1","ENSG00000001461 "
"1","
"
"1","         755.75 "
"1","         527.75 "
"1","         226.75 "
"1","        3169.50 "
"1","
"
"1","ENSG00000001497 "
"1","ENSG00000001561 "
"1","ENSG00000001617 "
"1","ENSG00000001626 "
"1","
"
"1","         589.50 "
"1","         110.50 "
"1","         695.25 "
"1","          11.25 "
"1","
"
"1","ENSG00000001629 "
"1","ENSG00000001630 "
"1","ENSG00000001631 "
"1","ENSG00000002016 "
"1","
"
"1","        2146.00 "
"1","        1117.50 "
"1","         936.00 "
"1","         251.25 "
"1","
"
"1","ENSG00000002079 "
"1","ENSG00000002330 "
"1","ENSG00000002549 "
"1","ENSG00000002586 "
"1","
"
"1","           2.25 "
"1","         735.00 "
"1","        1249.25 "
"1","        8802.75 "
"1","
"
"1","ENSG00000002587 "
"1","ENSG00000002726 "
"1","ENSG00000002745 "
"1","ENSG00000002746 "
"1","
"
"1","           1.75 "
"1","           1.25 "
"1","           9.75 "
"1","         125.00 "
"1","
"
"1","ENSG00000002822 "
"1","ENSG00000002834 "
"1","ENSG00000002919 "
"1","ENSG00000002933 "
"1","
"
"1","         385.25 "
"1","        7889.00 "
"1","         237.50 "
"1","         498.75 "
"1","
"
"1","ENSG00000003056 "
"1","ENSG00000003096 "
"1","ENSG00000003137 "
"1","ENSG00000003147 "
"1","
"
"1","        1962.25 "
"1","         581.25 "
"1","         149.25 "
"1","           9.00 "
"1","
"
"1","ENSG00000003249 "
"1","ENSG00000003393 "
"1","ENSG00000003400 "
"1","ENSG00000003402 "
"1","
"
"1","         146.50 "
"1","         900.00 "
"1","         107.00 "
"1","        2244.25 "
"1","
"
"1","ENSG00000003436 "
"1","ENSG00000003509 "
"1","ENSG00000003756 "
"1","ENSG00000003987 "
"1","
"
"1","        6153.75 "
"1","         338.25 "
"1","        3384.25 "
"1","          24.25 "
"1","
"
"1","ENSG00000003989 "
"1","ENSG00000004059 "
"1","ENSG00000004139 "
"1","ENSG00000004142 "
"1","
"
"1","          33.75 "
"1","        1562.75 "
"1","         341.00 "
"1","        1498.50 "
"1","
"
"1","ENSG00000004399 "
"1","ENSG00000004455 "
"1","ENSG00000004468 "
"1","ENSG00000004478 "
"1","
"
"1","        4037.50 "
"1","        1376.50 "
"1","           5.50 "
"1","         664.00 "
"1","
"
"1","ENSG00000004487 "
"1","ENSG00000004534 "
"1","ENSG00000004660 "
"1","ENSG00000004700 "
"1","
"
"1","        1510.25 "
"1","        1563.50 "
"1","         100.00 "
"1","        1390.00 "
"1","
"
"1","ENSG00000004766 "
"1","ENSG00000004776 "
"1","ENSG00000004777 "
"1","ENSG00000004779 "
"1","
"
"1","         550.50 "
"1","       13843.75 "
"1","         126.25 "
"1","         380.75 "
"1","
"
"1","ENSG00000004799 "
